match_id,time,mins,side,x,y,team_diff,window,state
8447703577,333.0,5.55,radiant,62.3,55.3,907.35,0,adv
8447703577,2236.0,37.266666666666666,radiant,38.8,69.4,1795.0,2,even
8447703577,3267.0,54.45,radiant,34.2,27.0,6955.55,3,adv
8447703577,258.0,4.3,radiant,68.1,32.400000000000006,593.1,0,adv
8447703577,511.0,8.516666666666667,radiant,64.0,82.0,574.8,0,adv
8447703577,651.0,10.85,radiant,112.80000000000001,30.099999999999994,341.45,1,even
8447703577,840.0,14.0,radiant,70.19999999999999,48.099999999999994,484.0,1,even
8447703577,911.0,15.183333333333334,radiant,27.599999999999994,108.80000000000001,315.8,1,even
8447703577,973.0,16.216666666666665,radiant,71.5,76.1,806.3333333333334,1,adv
8447703577,1053.0,17.55,radiant,11.099999999999994,125.69999999999999,776.15,1,adv
8447703577,1154.0,19.233333333333334,radiant,122.30000000000001,2.700000000000003,-1156.8333333333333,1,even
8447703577,1398.0,23.3,radiant,79.6,56.0,-2423.1,1,disadv
8447703577,1520.0,25.333333333333332,radiant,51.8,78.0,-3515.0,2,disadv
8447703577,1687.0,28.116666666666667,radiant,40.8,72.6,-4900.083333333333,2,disadv
8447703577,1762.0,29.366666666666667,radiant,0.20000000000000284,114.0,-3867.7,2,disadv
8447703577,1904.0,31.733333333333334,radiant,70.1,47.7,-817.3333333333334,2,even
8447703577,2089.0,34.81666666666667,radiant,123.69999999999999,51.599999999999994,2012.4166666666667,2,even
8447703577,2332.0,38.86666666666667,radiant,26.299999999999997,81.9,1074.3999999999999,2,even
8447703577,2579.0,42.983333333333334,radiant,21.5,121.9,6393.7,3,adv
8447703577,2586.0,43.1,radiant,27.299999999999997,102.5,6333.2,3,adv
8447703577,2701.0,45.016666666666666,radiant,53.599999999999994,30.099999999999994,4545.033333333334,3,adv
8447703577,2776.0,46.266666666666666,radiant,53.900000000000006,30.0,2662.9333333333334,3,even
8447703577,2951.0,49.18333333333333,radiant,49.3,86.9,4317.816666666667,3,adv
8447703577,3073.0,51.21666666666667,radiant,88.19999999999999,102.69999999999999,6543.75,3,adv
8447703577,3365.0,56.083333333333336,radiant,40.7,73.30000000000001,2987.0,3,adv
8448961923,386.0,6.433333333333334,radiant,62.400000000000006,79.1,1832.8666666666666,0,adv
8448961923,332.0,5.533333333333333,radiant,46.3,85.6,1368.2,0,adv
8448961923,326.0,5.433333333333334,radiant,115.19999999999999,10.900000000000006,1310.6,0,adv
8448961923,589.0,9.816666666666666,radiant,72.19999999999999,44.5,3062.0333333333333,0,adv
8448961923,684.0,11.4,radiant,52.2,103.80000000000001,4307.4,1,adv
8448961923,793.0,13.216666666666667,radiant,96.1,20.400000000000006,4850.183333333333,1,adv
8448961923,995.0,16.583333333333332,radiant,73.1,79.6,3885.3333333333335,1,adv
8448961923,1106.0,18.433333333333334,radiant,51.5,96.30000000000001,3754.366666666667,1,adv
8448961923,1175.0,19.583333333333332,radiant,0.7999999999999972,113.9,4018.0833333333335,1,adv
8448961923,1349.0,22.483333333333334,radiant,109.30000000000001,75.69999999999999,7734.95,1,adv
8448961923,1504.0,25.066666666666666,radiant,51.5,77.9,7481.133333333333,2,adv
8448961923,1673.0,27.883333333333333,radiant,70.30000000000001,48.099999999999994,6028.25,2,adv
8448961923,1783.0,29.716666666666665,radiant,18.400000000000006,127.9,9937.75,2,adv
8448961923,1925.0,32.083333333333336,radiant,99.9,70.19999999999999,10578.916666666666,2,adv
8448961923,2004.0,33.4,radiant,125.69999999999999,69.5,13973.4,2,adv
8456356386,492.0,8.2,radiant,63.3,49.3,-1459.2,0,disadv
8456356386,353.0,5.883333333333334,radiant,43.599999999999994,72.4,-1160.3833333333334,0,disadv
8456356386,2353.0,39.21666666666667,radiant,63.900000000000006,36.5,-10163.583333333334,2,disadv
8456356386,316.0,5.266666666666667,radiant,115.30000000000001,10.5,-1030.2666666666667,0,disadv
8456356386,505.0,8.416666666666666,radiant,88.4,32.2,-1543.9166666666667,0,disadv
8456356386,787.0,13.116666666666667,radiant,53.900000000000006,30.299999999999997,-2227.4333333333334,1,disadv
8456356386,890.0,14.833333333333334,radiant,29.700000000000003,55.900000000000006,-4031.6666666666665,1,disadv
8456356386,952.0,15.866666666666667,radiant,43.7,78.80000000000001,-4024.133333333333,1,disadv
8456356386,1078.0,17.966666666666665,radiant,48.7,87.30000000000001,-6652.433333333333,1,disadv
8456356386,1217.0,20.283333333333335,radiant,105.9,6.599999999999994,-2647.4666666666667,1,disadv
8456356386,1389.0,23.15,radiant,32.5,119.6,-3378.5,1,disadv
8456356386,1454.0,24.233333333333334,radiant,57.099999999999994,58.5,-3691.3333333333335,1,disadv
8456356386,1635.0,27.25,radiant,29.900000000000006,56.0,-6297.75,2,disadv
8456356386,1725.0,28.75,radiant,129.2,15.700000000000003,-4991.25,2,disadv
8456356386,1894.0,31.566666666666666,radiant,61.7,68.80000000000001,-7638.433333333333,2,disadv
8456356386,2045.0,34.083333333333336,radiant,2.4000000000000057,113.9,-8893.416666666666,2,disadv
8456356386,2273.0,37.88333333333333,radiant,46.8,66.1,-9457.7,2,disadv
8456356386,2436.0,40.6,radiant,87.4,88.0,-9748.6,3,even
8456356386,2606.0,43.43333333333333,radiant,72.19999999999999,92.30000000000001,-3569.9666666666667,3,even
8456356386,2758.0,45.96666666666667,radiant,59.8,67.5,64.40000000000003,3,even
8456356386,2826.0,47.1,radiant,48.599999999999994,87.5,1312.3,3,even
8456356386,2992.0,49.86666666666667,radiant,100.19999999999999,69.6,9520.8,3,adv
8456356386,3139.0,52.31666666666667,radiant,53.5,61.400000000000006,11682.45,3,adv
8456356386,3192.0,53.2,radiant,102.4,8.0,13171.6,3,adv
8456408416,530.0,8.833333333333334,radiant,43.400000000000006,105.30000000000001,909.6666666666666,0,adv
8456408416,25.0,0.4166666666666667,radiant,9.900000000000006,115.80000000000001,-635.8333333333334,0,disadv
8456408416,340.0,5.666666666666667,radiant,70.80000000000001,77.19999999999999,264.0,0,even
8456408416,947.0,15.783333333333333,radiant,72.1,106.80000000000001,4559.233333333334,1,adv
8456408416,1466.0,24.433333333333334,radiant,120.19999999999999,2.200000000000003,60.099999999999994,1,even
8456408416,1569.0,26.15,radiant,38.5,69.6,682.85,2,even
8456408416,1992.0,33.2,radiant,93.19999999999999,8.5,8078.4,2,adv
8456408416,409.0,6.816666666666666,radiant,101.9,46.5,316.3833333333333,0,even
8456408416,657.0,10.95,radiant,79.6,58.2,3010.95,1,adv
8456408416,767.0,12.783333333333333,radiant,65.5,81.80000000000001,4204.966666666667,1,adv
8456408416,888.0,14.8,radiant,97.0,19.900000000000006,5246.0,1,adv
8456408416,1050.0,17.5,radiant,20.700000000000003,121.9,4519.0,1,adv
8456408416,1299.0,21.65,radiant,72.30000000000001,44.400000000000006,500.8,1,even
8456408416,1371.0,22.85,radiant,7.200000000000003,95.30000000000001,117.35000000000001,1,even
8456408416,1833.0,30.55,radiant,57.3,58.400000000000006,6793.3,2,adv
8456408416,1883.0,31.383333333333333,radiant,18.5,127.80000000000001,7623.183333333333,2,adv
8456408416,2265.0,37.75,radiant,53.900000000000006,62.099999999999994,6063.25,2,adv
8456408416,2338.0,38.96666666666667,radiant,56.0,93.1,6331.0,2,adv
8456408416,2378.0,39.63333333333333,radiant,41.3,77.1,6522.466666666666,2,adv
8456408416,2511.0,41.85,radiant,100.0,70.1,16123.1,3,adv
8456408416,2688.0,44.8,radiant,89.1,105.0,20189.4,3,adv
8458048475,352.0,5.866666666666666,radiant,38.0,70.0,-528.2666666666667,0,even
8458048475,1077.0,17.95,radiant,30.400000000000006,56.2,-3560.5,1,disadv
8458048475,374.0,6.233333333333333,radiant,53.099999999999994,54.3,-461.1666666666667,0,even
8458048475,559.0,9.316666666666666,radiant,1.2999999999999972,114.0,-997.1166666666667,0,disadv
8458048475,688.0,11.466666666666667,radiant,54.2,30.299999999999997,-1695.8666666666666,1,disadv
8458048475,859.0,14.316666666666666,radiant,29.900000000000006,55.8,-2670.75,1,disadv
8458048475,945.0,15.75,radiant,33.900000000000006,74.30000000000001,-3679.0,1,disadv
8458048475,1051.0,17.516666666666666,radiant,28.900000000000006,78.80000000000001,-3833.5,1,disadv
8458048475,1249.0,20.816666666666666,radiant,53.900000000000006,30.099999999999994,-4418.65,1,disadv
8458048475,1411.0,23.516666666666666,radiant,109.69999999999999,7.900000000000006,-5296.05,1,disadv
8458048475,1588.0,26.466666666666665,radiant,30.099999999999994,55.8,-7321.0,2,disadv
8458048475,1690.0,28.166666666666668,radiant,51.7,77.69999999999999,-10632.0,2,disadv
8458048475,1759.0,29.316666666666666,radiant,38.599999999999994,69.30000000000001,-10935.366666666667,2,disadv
8458145799,476.0,7.933333333333334,radiant,53.599999999999994,61.599999999999994,2685.0666666666666,0,adv
8458145799,344.0,5.733333333333333,radiant,69.9,49.8,1820.8666666666666,0,adv
8458145799,939.0,15.65,radiant,48.599999999999994,66.19999999999999,1773.55,1,adv
8458145799,1200.0,20.0,radiant,28.799999999999997,101.19999999999999,-54.0,1,even
8458145799,1364.0,22.733333333333334,radiant,93.9,56.7,2175.8,1,adv
8458145799,1481.0,24.683333333333334,radiant,55.599999999999994,124.30000000000001,2387.9166666666665,1,adv
8458145799,2940.0,49.0,radiant,62.3,63.900000000000006,-14897.0,3,disadv
8458145799,272.0,4.533333333333333,radiant,89.9,45.8,957.6666666666666,0,adv
8458145799,511.0,8.516666666666667,radiant,43.599999999999994,97.19999999999999,2870.8166666666666,0,adv
8458145799,680.0,11.333333333333334,radiant,88.4,32.3,2464.6666666666665,1,adv
8458145799,909.0,15.15,radiant,18.5,127.80000000000001,1790.05,1,adv
8458145799,1058.0,17.633333333333333,radiant,26.0,82.0,1339.0,1,adv
8458145799,1553.0,25.883333333333333,radiant,62.599999999999994,63.7,2547.8333333333335,2,even
8458145799,1688.0,28.133333333333333,radiant,69.80000000000001,0.9000000000000057,3483.3333333333335,2,even
8458145799,1994.0,33.233333333333334,radiant,72.30000000000001,44.2,1295.0,2,even
8458145799,2025.0,33.75,radiant,95.19999999999999,42.599999999999994,458.0,2,even
8458145799,2111.0,35.18333333333333,radiant,58.7,82.1,244.75,2,even
8458145799,2272.0,37.86666666666667,radiant,71.80000000000001,91.6,-1727.8666666666666,2,even
8458145799,2512.0,41.86666666666667,radiant,29.799999999999997,55.7,-9442.4,3,even
8458145799,2809.0,46.81666666666667,radiant,48.7,87.4,-13490.116666666667,3,disadv
8458145799,2827.0,47.11666666666667,radiant,37.3,70.1,-13426.516666666666,3,disadv
8458145799,3041.0,50.68333333333333,radiant,67.1,32.2,-16277.966666666667,3,disadv
8458145799,3086.0,51.43333333333333,radiant,5.900000000000006,53.2,-17856.9,3,disadv
8459315753,305.0,5.083333333333333,radiant,53.400000000000006,61.599999999999994,-1171.25,0,disadv
8459315753,516.0,8.6,radiant,53.0,94.9,-844.8,0,disadv
8459315753,2189.0,36.483333333333334,radiant,48.099999999999994,66.19999999999999,12214.233333333334,2,adv
8459315753,185.0,3.0833333333333335,radiant,128.7,15.900000000000006,-694.3333333333334,0,disadv
8459315753,505.0,8.416666666666666,radiant,63.7,45.900000000000006,-972.5833333333334,0,disadv
8459315753,657.0,10.95,radiant,110.19999999999999,24.400000000000006,633.35,1,even
8459315753,749.0,12.483333333333333,radiant,56.5,39.400000000000006,-156.98333333333335,1,even
8459315753,905.0,15.083333333333334,radiant,32.8,119.9,2021.0833333333333,1,adv
8459315753,1032.0,17.2,radiant,66.0,72.5,6005.6,1,adv
8459315753,1212.0,20.2,radiant,18.5,128.2,3677.8,1,adv
8459315753,1403.0,23.383333333333333,radiant,63.8,45.599999999999994,-1456.0166666666667,1,even
8459315753,1536.0,25.6,radiant,52.5,94.9,-1806.3999999999999,2,even
8459315753,1622.0,27.033333333333335,radiant,42.099999999999994,73.4,-886.5,2,even
8459315753,1768.0,29.466666666666665,radiant,53.5,107.5,-818.7333333333333,2,even
8459315753,2022.0,33.7,radiant,79.80000000000001,-1.7999999999999972,8699.7,2,adv
8459315753,2118.0,35.3,radiant,45.900000000000006,66.19999999999999,10762.2,2,adv
8459315753,2255.0,37.583333333333336,radiant,64.19999999999999,82.0,12552.333333333334,2,adv
8459315753,2444.0,40.733333333333334,radiant,100.1,70.1,18666.533333333333,3,adv
8459315753,2544.0,42.4,radiant,97.69999999999999,107.6,25347.6,3,adv
8459402480,338.0,5.633333333333334,radiant,64.80000000000001,46.3,933.0333333333333,0,adv
8459402480,381.0,6.35,radiant,30.299999999999997,55.8,865.75,0,adv
8459402480,1106.0,18.433333333333334,radiant,109.30000000000001,24.5,7157.966666666666,1,adv
8459402480,1660.0,27.666666666666668,radiant,72.0,91.69999999999999,17607.0,2,adv
8459402480,309.0,5.15,radiant,114.80000000000001,10.5,691.85,0,adv
8459402480,576.0,9.6,radiant,102.9,7.700000000000003,1423.0,0,adv
8459402480,730.0,12.166666666666666,radiant,58.900000000000006,82.0,1731.5,1,adv
8459402480,772.0,12.866666666666667,radiant,20.0,101.69999999999999,1175.0,1,adv
8459402480,980.0,16.333333333333332,radiant,75.1,80.30000000000001,4503.666666666667,1,adv
8459402480,1190.0,19.833333333333332,radiant,19.200000000000003,110.19999999999999,8336.666666666666,1,adv
8459402480,1326.0,22.1,radiant,127.4,69.4,11274.3,1,adv
8459402480,1608.0,26.8,radiant,48.599999999999994,87.6,16406.0,2,adv
8459402480,1781.0,29.683333333333334,radiant,109.9,74.69999999999999,18841.483333333334,2,adv
8459402480,1899.0,31.65,radiant,88.5,114.19999999999999,23584.6,2,adv
8459402480,1984.0,33.06666666666667,radiant,124.0,69.5,25901.6,2,adv
8460339590,342.0,5.7,radiant,66.0,61.599999999999994,-336.2,0,even
8460339590,452.0,7.533333333333333,radiant,45.3,66.5,155.93333333333334,0,even
8460339590,619.0,10.316666666666666,radiant,123.69999999999999,51.7,-231.46666666666667,1,even
8460339590,1583.0,26.383333333333333,radiant,57.0,44.400000000000006,-2395.866666666667,2,even
8460339590,2080.0,34.666666666666664,radiant,73.19999999999999,40.5,-2272.6666666666665,2,even
8460339590,386.0,6.433333333333334,radiant,101.9,45.7,-190.5,0,even
8460339590,763.0,12.716666666666667,radiant,14.200000000000003,104.30000000000001,669.0,1,adv
8460339590,835.0,13.916666666666666,radiant,70.0,48.3,-286.66666666666663,1,even
8460339590,1023.0,17.05,radiant,109.69999999999999,8.400000000000006,-2677.0,1,disadv
